(node:72820) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
Checking 560053 likely-adult candidates for TMDB.adult flag…
  +50 adult-flagged (last: "Seasoned Players 4", rating=null)
  +100 adult-flagged (last: "726ANKK-017 Serious Perfection (Honoka Airi)", rating=null)
  +150 adult-flagged (last: "Barely Legal 128", rating=NC-17)
  +200 adult-flagged (last: "Neighbor Affair 18", rating=NC-17)
  +250 adult-flagged (last: "Porn Fidelity 25", rating=NC-17)
  +300 adult-flagged (last: "Olympus: Refuge of Gods", rating=NC-17)
  +350 adult-flagged (last: "8th Street Latinas 36", rating=null)
  +400 adult-flagged (last: "FantASStic DP 11", rating=NR)
  +450 adult-flagged (last: "Lesbian Adventures: Strap-On Specialists 18", rating=NC-17)
  +500 adult-flagged (last: "Real Raunchy Redheads #3", rating=NR)
  +550 adult-flagged (last: "ホームステイにやってきた黒人さんのデカち○ぽに発情した母さん 柳あきら", rating=null)
  +600 adult-flagged (last: "I Wanna Cum Inside Your Mom 6", rating=NC-17)
  +650 adult-flagged (last: "Tonight's Girlfriend 115", rating=NC-17)
  +700 adult-flagged (last: "In the Can", rating=null)
  +750 adult-flagged (last: "Barely Legal 160: Graduation Day", rating=NC-17)
  +800 adult-flagged (last: "Morbid Adolescence", rating=null)
  +850 adult-flagged (last: "The Love Potion", rating=null)
  ✓ Checked 1000/560053 (adult so far: 851)
  +900 adult-flagged (last: "Ambush Massage 85", rating=null)
  +950 adult-flagged (last: "Lesbian Triangles 37", rating=NC-17)
  +1000 adult-flagged (last: "Barely Legal 135", rating=NC-17)
  +1050 adult-flagged (last: "Lesbian Analingus 5", rating=NC-17)
  +1100 adult-flagged (last: "My Friend's Hot Mom 85", rating=null)
  +1150 adult-flagged (last: "Nylons 13", rating=NR)
  +1200 adult-flagged (last: "Jack's Teen America: Mission 14", rating=NC-17)
  +1250 adult-flagged (last: "Best Of Big Boobs Power 2", rating=null)
  +1300 adult-flagged (last: "Ashlyn Rising", rating=null)
  +1350 adult-flagged (last: "Shear Chaos 27", rating=null)
  +1400 adult-flagged (last: "Real Female Orgasms 9", rating=NC-17)
  +1450 adult-flagged (last: "Barely Legal 105", rating=NC-17)
  +1500 adult-flagged (last: "2 Chicks Same Time 15", rating=NC-17)
  +1550 adult-flagged (last: "Fetish & Fantasy MILFs", rating=null)
  +1600 adult-flagged (last: "Junge Debütantinnen 16: Jung und lustvoll", rating=null)
  +1650 adult-flagged (last: "I Have A Wife 73", rating=NC-17)
  ✓ Checked 2000/560053 (adult so far: 1696)
  +1700 adult-flagged (last: "My Hot Wife Is Fucking Blackzilla! 11", rating=NC-17)
  +1750 adult-flagged (last: "SDDE-272", rating=null)
  +1800 adult-flagged (last: "My Sister's Hot Friend 43", rating=NC-17)
  +1850 adult-flagged (last: "Rocco's intimate Castings 20", rating=NC-17)
  +1900 adult-flagged (last: "The Dude Show 2", rating=NC-17)
  +1950 adult-flagged (last: "Ambush Massage 43", rating=null)
  +2000 adult-flagged (last: "（仮）暗黒104さん", rating=null)
  +2050 adult-flagged (last: "CF Crush: Quinn", rating=null)
  +2100 adult-flagged (last: "Mom's Wet Mouth", rating=NC-17)
  +2150 adult-flagged (last: "Moms Guide To Sex 13", rating=NC-17)
  +2200 adult-flagged (last: "Sweethearts Classixxx 1", rating=NC-17)
  +2250 adult-flagged (last: "Real Female Orgasms 15", rating=null)
  +2300 adult-flagged (last: "Babewatch 15", rating=NC-17)
  +2350 adult-flagged (last: "Mess Hall Maneuvers", rating=null)
  +2400 adult-flagged (last: "Mom's Wet Mouth 2", rating=NC-17)
  +2450 adult-flagged (last: "Black Beach Patrol 2", rating=null)
  +2500 adult-flagged (last: "Hot Fucks 11", rating=null)
  +2550 adult-flagged (last: "Stacked Moms 10", rating=NC-17)
  +2600 adult-flagged (last: "Deep Throat This 53", rating=NC-17)
  ✓ Checked 3000/560053 (adult so far: 2633)
  +2650 adult-flagged (last: "Hustler XXX 19", rating=null)
  +2700 adult-flagged (last: "Erica Campbell Lingerie & Panty DVD", rating=NR)
  +2750 adult-flagged (last: "Budapest 10", rating=NC-17)
  +2800 adult-flagged (last: "My Girlfriend's Busty Friend 26", rating=NC-17)
  +2850 adult-flagged (last: "Pure 18 44", rating=NC-17)
  +2900 adult-flagged (last: "The Sexualist", rating=NC-17)
