(node:67900) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
Backfilling original_language for 20,351 movies (rev ≥ $1k, language null).
  100/20351 (100 populated, 0 missing)
  200/20351 (200 populated, 0 missing)
  300/20351 (300 populated, 0 missing)
  400/20351 (399 populated, 1 missing)
  500/20351 (499 populated, 1 missing)
  600/20351 (599 populated, 1 missing)
  700/20351 (699 populated, 1 missing)
  800/20351 (799 populated, 1 missing)
  900/20351 (899 populated, 1 missing)
  1000/20351 (999 populated, 1 missing)
  1100/20351 (1099 populated, 1 missing)
  1200/20351 (1199 populated, 1 missing)
  1300/20351 (1299 populated, 1 missing)
  1400/20351 (1399 populated, 1 missing)
  1500/20351 (1499 populated, 1 missing)
  1600/20351 (1599 populated, 1 missing)
  1700/20351 (1699 populated, 1 missing)
  1800/20351 (1799 populated, 1 missing)
  1900/20351 (1899 populated, 1 missing)
  2000/20351 (1999 populated, 1 missing)
  2100/20351 (2099 populated, 1 missing)
  2200/20351 (2199 populated, 1 missing)
  2300/20351 (2299 populated, 1 missing)
  2400/20351 (2399 populated, 1 missing)
  2500/20351 (2499 populated, 1 missing)
  2600/20351 (2599 populated, 1 missing)
  2700/20351 (2699 populated, 1 missing)
  2800/20351 (2799 populated, 1 missing)
  2900/20351 (2899 populated, 1 missing)
  3000/20351 (2999 populated, 1 missing)
  3100/20351 (3099 populated, 1 missing)
  3200/20351 (3199 populated, 1 missing)
  3300/20351 (3299 populated, 1 missing)
  3400/20351 (3399 populated, 1 missing)
  3500/20351 (3499 populated, 1 missing)
  3600/20351 (3599 populated, 1 missing)
  3700/20351 (3699 populated, 1 missing)
  3800/20351 (3799 populated, 1 missing)
  3900/20351 (3899 populated, 1 missing)
  4000/20351 (3999 populated, 1 missing)
  4100/20351 (4099 populated, 1 missing)
  4200/20351 (4199 populated, 1 missing)
  4300/20351 (4299 populated, 1 missing)
  4400/20351 (4399 populated, 1 missing)
  4500/20351 (4499 populated, 1 missing)
  4600/20351 (4599 populated, 1 missing)
  4700/20351 (4699 populated, 1 missing)
  4800/20351 (4799 populated, 1 missing)
  4900/20351 (4899 populated, 1 missing)
  5000/20351 (4999 populated, 1 missing)
  5100/20351 (5099 populated, 1 missing)
  5200/20351 (5199 populated, 1 missing)
  5300/20351 (5299 populated, 1 missing)
  5400/20351 (5399 populated, 1 missing)
  5500/20351 (5499 populated, 1 missing)
  5600/20351 (5599 populated, 1 missing)
  5700/20351 (5699 populated, 1 missing)
  5800/20351 (5799 populated, 1 missing)
  5900/20351 (5899 populated, 1 missing)
  6000/20351 (5999 populated, 1 missing)
  6100/20351 (6099 populated, 1 missing)
  6200/20351 (6199 populated, 1 missing)
  6300/20351 (6299 populated, 1 missing)
  6400/20351 (6399 populated, 1 missing)
  6500/20351 (6499 populated, 1 missing)
  6600/20351 (6599 populated, 1 missing)
  6700/20351 (6699 populated, 1 missing)
  6800/20351 (6799 populated, 1 missing)
  6900/20351 (6899 populated, 1 missing)
  7000/20351 (6999 populated, 1 missing)
  7100/20351 (7099 populated, 1 missing)
  7200/20351 (7199 populated, 1 missing)
  7300/20351 (7299 populated, 1 missing)
  7400/20351 (7399 populated, 1 missing)
  7500/20351 (7499 populated, 1 missing)
  7600/20351 (7599 populated, 1 missing)
  7700/20351 (7699 populated, 1 missing)
  7800/20351 (7799 populated, 1 missing)
  7900/20351 (7899 populated, 1 missing)
  8000/20351 (7999 populated, 1 missing)
  8100/20351 (8099 populated, 1 missing)
  8200/20351 (8199 populated, 1 missing)
  8300/20351 (8299 populated, 1 missing)
  8400/20351 (8399 populated, 1 missing)
  8500/20351 (8499 populated, 1 missing)
  8600/20351 (8599 populated, 1 missing)
  8700/20351 (8699 populated, 1 missing)
  8800/20351 (8799 populated, 1 missing)
  8900/20351 (8899 populated, 1 missing)
  9000/20351 (8999 populated, 1 missing)
  9100/20351 (9099 populated, 1 missing)
  9200/20351 (9199 populated, 1 missing)
  9300/20351 (9299 populated, 1 missing)
  9400/20351 (9399 populated, 1 missing)
  9500/20351 (9499 populated, 1 missing)
  9600/20351 (9599 populated, 1 missing)
  9700/20351 (9699 populated, 1 missing)
  9800/20351 (9798 populated, 2 missing)
  9900/20351 (9898 populated, 2 missing)
  10000/20351 (9998 populated, 2 missing)
  10100/20351 (10098 populated, 2 missing)
  10200/20351 (10198 populated, 2 missing)
